index,two-k,fifteen-Hun,weight,age,reps
1,13,13.66,83.5,22,12
2,10.1,11.69,73.6,20,10
3,11.4,10.49,91.2,21,10
4,11.2,11.78,72.2,21,10
5,12.5,13.53,96.6,24,5
6,12.1,12.49,89.6,22,10
7,11.7,12.53,82.9,23,10
8,10.5,11.48,79.9,23,8
9,11,11.66,80.4,22,8
10,10,9.78,79,22,8
11,9.7,11.95,78.3,22,10
12,12.9,14.38,93,28,10
13,12.3,13.22,88.1,28,12
14,12.5,13.74,96.6,24,12
15,13,14.02,83.5,22,12
16,9.7,13.15,78.3,22,10
17,12.5,13.69,96.6,24,12
18,10,10.71,79,22,10
19,9.9,12.45,72.4,21,12
20,11.4,10.13,91.2,21,12
21,10.5,11.77,79.9,23,10
22,10.1,12.25,73.6,20,10
23,10.9,11.54,79.2,25,12
24,11,11.7,80.4,22,10
25,11.2,11.78,72.2,21,12
26,9.9,12.67,72.4,21,12
27,12.5,14.47,96.6,24,12
28,12.3,14.21,88.1,28,12
29,11.7,13.31,82.9,23,12
30,10,11.01,79,22,4
31,11.4,10.86,91.2,21,12
32,12.9,13.62,93,28,12
33,10.1,12.84,73.6,20,4
34,9.7,13.07,78.3,22,10
35,12.2,11.15,74,22,6
36,12,11.56,90.6,25,3
37,11.9,11.54,91.3,20,8
38,10.5,11.79,73.2,21,8
39,11.1,11.87,72.3,20,8
40,10.1,11.73,77.5,25,10
41,10.3,9.99,74.2,19,8
42,11.2,11.78,72.2,20,8
43,10.5,12.18,84.2,22,8
44,11,11.85,78.8,22,2
45,13.3,13.8,94.4,27,10
46,13.3,14.31,94.4,27,12
47,10.5,11.15,73.2,21,10
48,11.9,11.73,91.3,20,10
49,10.1,11.51,77.5,25,12
50,11.1,11.9,72.3,20,10
51,10.3,10.43,74.2,19,10
52,11.2,12.12,72.2,20,10
53,11,11.26,79.7,22,10
54,11,11.07,78.8,22,6
55,11.8,13.55,83,22,5
56,13,12.74,83.5,21,10
57,11.7,12.29,90.1,21,8
58,10.3,11.19,74.2,19,10
59,13,13.06,83.5,21,10
60,11,11.78,79.7,22,12
61,10.8,11.19,76.6,24,6
62,10.9,13.33,76.3,23,6
63,10.2,11.48,75.8,23,6
64,11.8,13.63,83,22,10
65,10.5,12.42,84.2,22,12
66,10.8,10.19,73.3,28,6
67,13.3,13.61,94.4,27,14
68,10.1,11.99,77.5,25,14
69,11.5,12.78,80.1,24,10
70,11.2,11.92,72.2,20,12
71,9.8,10.43,76.2,24,8
72,12.9,13.74,90.1,27,14
73,13.1,15.77,85.3,23,12
74,11.1,11.26,72.3,20,12
75,12.5,14.06,96.6,23,6
76,11,12.12,78.8,22,6
77,10.5,12.15,73.2,21,12
78,10.8,11.45,76.6,24,10
79,10.8,11.48,73.3,28,6
80,13.3,13.58,94.4,27,14
81,11.8,12.93,83,22,14
82,10.5,12.7,84.2,22,12
83,10.3,10.95,74.2,19,12
84,11.2,12.35,72.2,20,12
85,11.7,12.35,90.1,21,10
86,11,11.01,80.4,21,10
87,10.1,11.16,77.5,25,6
88,10.1,11.35,78.1,21,8
89,11.9,12.11,91.3,20,12
90,10.3,10.66,78.9,25,2
91,10.5,12.32,73.2,21,12
92,10.8,12.91,76.6,24,12
93,11.1,12.49,72.3,20,12
94,10.8,10.65,73.3,28,10
95,12.9,13.32,90.1,27,14
96,11,12,79.7,22,12
97,13.1,15.54,85.3,23,11
98,11.1,11.74,72.3,20,12
99,11,11.95,78.8,22,8
100,11.8,12.92,83,22,10
101,13.1,15.31,85.3,23,14
102,9.3,11.61,77.6,25,8
103,11,10.69,80.4,21,10
104,10.3,11.04,74.2,19,12
105,11.9,12.04,91.3,20,12
106,11.2,12.53,72.2,20,12
107,10.1,11.04,77.5,25,12
108,10.5,12.11,73.2,21,12
109,12.9,13.69,90.1,27,14
110,13.3,13.39,94.4,27,14
111,10.8,10.49,73.3,28,5
112,11,12.28,79.7,22,12
113,10.2,12.18,75.8,23,6
114,11.5,11.51,80.1,24,12
115,11,12.89,79.7,22,5
116,9.8,11.16,76.2,24,8
117,10.9,11.4,76.3,23,8
118,11,11.65,78.8,22,8
119,11.2,13.4,72.2,20,5
120,11.1,12.67,72.3,20,10
121,11,11.4,80.4,21,10
122,10.5,11.94,84.2,22,8
123,10.3,11.03,74.2,19,10
124,10.5,12.46,73.2,21,10
125,11.9,11.5,91.3,20,10
126,11.8,13.04,83,22,10
127,12.5,13.74,96.6,23,4
128,10.1,12.11,77.5,25,12
129,12.9,14.05,90.1,27,12
130,13.1,14.98,85.3,23,12
131,12.1,11.87,89.6,21,12
132,10.1,11.17,73.6,19,12
133,10.1,11.55,77.5,25,14
134,12.3,13.15,88.1,27,14
135,13.1,14.97,85.3,23,14
136,9.2,10.63,71.7,28,3
137,9.9,11.49,72.4,20,12
138,10.9,11.8,76.3,23,10
139,10.5,12.23,79.9,22,12
140,9.7,10.81,78.3,21,12
141,10.9,12.16,79.2,24,14
142,9.8,10.83,76.2,24,10
143,10.2,11.05,75.8,23,10
144,11,10.9,78.8,22,10
145,11.2,12.31,72.2,20,12
146,11.7,11.76,82.9,22,10
147,11,10.72,80.4,21,10
148,12.9,13.34,93,27,14
149,10.8,12.42,82.8,22,12
150,12.2,12.01,74,21,12
151,12.5,12.73,96.6,23,8
152,11.4,11.87,91.2,20,12
153,10.3,10.57,78.9,25,10
154,12,11.62,97,25,8
155,10,10.19,79,21,10
156,10.3,10.54,78.9,25,2
157,12.3,13.99,88.1,27,14
158,13,13.08,83.5,21,6
159,10.5,11.7,79.9,22,10
160,9.8,11.08,76.2,24,12
161,10.9,11.89,76.3,23,14
162,9.2,10.24,71.7,28,6
163,11,10.9,80.4,21,10
164,10.1,11.11,73.6,19,12
165,11.2,11.82,72.2,20,7
166,9.7,9.48,78.3,21,2
167,10.8,11.69,82.8,22,7
168,12.2,11.76,74,21,12
169,11,11.08,78.8,22,10
170,10,10.91,79,21,1
171,12,12.32,97,25,8
172,11.4,11.62,91.2,20,12
173,9.9,11.72,72.4,20,8
174,10.1,10.76,77.5,25,8
175,10.2,11.12,75.8,23,12
176,10.9,12.12,79.2,24,14
177,12.2,11.92,74,21,12
178,13,13.19,83.5,21,12
179,10.1,10.77,73.6,19,12
180,11.2,12.31,72.2,20,12
181,11,11.02,78.8,22,8
182,9.9,11.46,72.4,20,12
183,11,10.81,80.4,21,10
184,10,9.5,86.8,21,8
185,10.8,11.08,82.8,22,12
186,12.5,13.54,96.6,23,11
187,12.9,13.42,93,27,10
188,11.4,11.82,91.2,20,14
189,10.5,11.96,79.9,22,12
190,11.7,12.85,82.9,22,14
191,12.3,13.54,88.1,27,14
192,10.2,11.14,75.8,23,12
193,11.8,11.43,88.2,25,10
194,10.3,10.43,78.9,25,8
195,10.9,11.8,76.3,23,10
196,10.1,11.11,73.6,19,8
197,9.8,10.93,76.2,24,8
198,13,13.35,83.5,21,8
199,10.8,12.28,78.4,24,8
200,10.8,11.92,82.8,22,8
201,12.9,14.13,93,27,10
202,10.5,11.87,79.9,22,8
203,12.1,12.35,89.6,21,8
204,10.3,10.35,78.9,25,8
205,11.8,12.06,88.2,25,10
206,11.3,11.43,77.8,25,10
207,11,11.02,80.4,21,8
208,11,10.81,78.8,22,8
209,10.9,12.52,79.2,24,10
210,10,10.52,86.8,21,8
211,12.2,11.59,74,21,8
212,10,9.68,79,21,8
213,12.5,13.58,92.1,25,8
214,11.9,12.63,89.2,23,8
215,11.9,12.58,94.1,21,8
216,12.3,12.33,88.1,25,8
217,11.7,12.83,96.1,23,8
218,9.9,11.64,73.4,21,8
219,11.2,13,88,22,8
220,10.9,10.81,79.2,22,8
221,9.9,10.11,78.6,23,8
222,10.4,10,78.2,23,8
223,9.6,9.46,76.4,24,8
224,9.9,9.42,71.7,26,8
225,10.3,11.79,74.4,23,6
226,10.4,12.48,80.2,20,6
227,10.7,11.5,72.4,22,6
228,10,11.22,77.3,23,6
229,9.7,10.91,80.6,20,6
230,13,13.77,96.6,24,4
231,9.2,10.29,68.5,23,4
232,8.9,7,82.4,22,4
233,10,11.22,77.3,23,6
234,10.8,10.67,80.1,23,8
235,12.5,12.84,92.1,25,10
236,11.9,13.65,89.2,23,10
237,11.7,12.87,96.1,23,10
238,9.9,12.08,73.4,21,10
239,11.2,12.45,88,22,10
240,10.4,11.32,78.2,23,10
241,9.6,10.21,76.4,24,10
242,10.5,12.21,80,20,8
243,12,12.16,90.6,23,8
244,10.3,11.74,74.4,23,8
245,10.7,10.91,72.4,22,8
246,9.7,10.13,74,23,8
247,9.7,10.87,80.6,20,8
248,8.5,10.96,72.1,22,8
249,11.7,13.65,88.2,21,6
250,10.4,12.67,80.2,20,6
251,11.9,11.26,94.1,21,6
252,9.9,10.58,78.6,23,6
253,9.2,10.17,68.5,23,6
254,8.9,8.17,82.4,22,6
255,9.9,11.05,71.7,26,5
256,10.4,12.18,82.3,24,4
257,12.5,13.78,92.1,25,12
258,11.9,12.96,89.2,23,12
259,9.9,11.2,73.4,21,12
260,11.2,13.3,88,22,12
261,12.3,13.19,88.1,25,11
262,11.7,12.67,96.1,23,12
263,10.4,10.54,78.2,23,12
264,9.7,11.29,74,23,10
265,10.8,10.85,80.1,23,12
266,9.9,10.63,71.7,26,12
267,8.5,11.09,72.1,22,10
268,10.4,12.67,80.2,20,8
269,10.5,11.52,80,20,6
270,8.9,7.48,82.4,22,6
271,10.3,12,74.4,23,4
272,10.2,10.84,75.8,21,4
273,10,10.78,77.3,23,10
274,12.5,14.36,92.1,25,10
275,11.7,13.4,88.2,21,10
276,11.9,13.29,89.2,23,10
277,11.2,14.87,88,22,10
278,11.7,12.96,96.1,23,10
279,12.3,13.26,88.1,25,10
280,9.9,12.25,73.4,21,10
281,11.9,12.26,94.1,21,10
282,10.4,11.75,78.2,23,10
283,9.9,10.54,71.7,26,10
284,9.6,10.7,76.4,24,10
285,9.9,10.62,78.6,23,8
286,10.4,11.78,82.3,24,4
287,12,11.72,90.6,23,8
288,10.5,12.26,80,20,8
289,9.7,11.16,74,23,8
290,10.3,11.74,74.4,23,8
291,8.5,11.09,72.1,22,4
292,10.4,13.08,80.2,20,6
293,10.5,13.09,80,20,10
294,9.7,10.79,74,23,10
295,10,11.38,77.3,23,10
296,9.7,11,80.6,20,10
297,10.4,12.71,80.2,20,8
298,10.2,10.38,75.8,21,8
299,12.5,13.72,92.1,25,12
300,11.7,13.92,88.2,21,12
301,11.9,13.25,89.2,23,12
302,11.2,14.22,88,22,12
303,11.9,12.54,94.1,21,12
304,12.3,13.7,88.1,25,12
305,10.8,10.64,80.1,23,12
306,10.9,10.96,79.2,22,12
307,10.4,11.68,78.2,23,12
308,9.9,10.5,78.6,23,12
309,9.6,10.63,76.4,24,12
310,10.4,12.48,82.3,24,5
311,11.7,12.33,96.1,23,12
312,10.5,13.13,80,20,10
313,12,11.8,90.6,23,10
314,10,12.04,77.3,23,10
315,9.7,11.5,80.6,20,10
316,9.7,11.77,74,23,7
317,8.5,11.52,72.1,22,5
318,10.3,11.79,74.4,23,4
319,12.5,14.54,92.1,25,12
320,11.7,14.7,88.2,21,12
321,11.2,13.17,88,22,12
322,12.3,13.83,88.1,25,12
323,10.9,11.69,79.2,22,12
324,9.9,12.68,73.4,21,12
325,10.4,11.8,78.2,23,12
326,9.9,10.42,71.7,26,12
327,9.6,11.48,76.4,24,12
328,9.9,11.22,78.6,23,11
329,10.4,13.05,82.3,24,5
330,10.8,10.64,80.1,23,4
331,10.4,12.96,80.2,20,8
332,10.2,10.81,75.8,21,8
333,8.9,9.4,82.4,22,8
334,12.1,12.59,95.2,22,6
335,10.4,13.16,80.2,20,8
336,10.2,11.64,75.8,21,8
337,12.5,13.96,92.1,25,12
338,12.3,13.79,88.1,25,12
339,11.2,12.57,88,22,12
340,9.9,11.84,73.4,21,12
341,9.9,11.19,78.6,23,12
342,10.4,12.33,78.2,23,12
343,10.9,11.96,79.2,22,12
344,10.8,10.64,80.1,23,12
345,9.6,11.09,76.4,24,12
346,11.7,14.38,88.2,21,8
347,10.4,12.61,82.3,24,6
348,11.9,14.5,89.2,23,5
349,11.9,13.74,94.1,21,3
350,12,12.75,90.6,23,10
351,9.7,11.96,80.6,20,10
352,8.5,11.38,72.1,22,10
353,10.7,11.87,72.4,22,6
354,11.7,13.21,96.1,23,12
355,9.7,12.38,80.6,20,10
356,9.7,11.24,74,23,10
357,10.7,12,72.4,22,10
358,10,11.65,77.3,23,10
359,10.4,13.75,80.2,20,8
360,10.2,11.4,75.8,21,8
361,8.9,8.08,82.4,22,6
362,12.5,14.64,92.1,25,12
363,12.3,14,88.1,25,12
364,11.7,13.83,96.1,23,12
365,10.9,12.24,79.2,22,12
366,10.8,11,80.1,23,12
367,9.9,11.24,71.7,26,12
368,11.2,11.32,88,22,12
369,8.5,10.96,72.1,22,12
370,10.4,10.13,78.2,23,12
371,9.6,10.17,76.4,24,12
372,11.7,14.13,88.2,21,11
373,11.9,13.17,94.1,21,4
374,11.9,14.45,89.2,23,3
375,9.9,11.42,78.6,23,3
376,11.7,15.04,88.2,21,12
377,12.5,12.52,92.1,25,12
378,12.3,14,88.1,25,14
379,11.9,12.83,89.2,23,14
380,9.9,11.48,78.6,23,12
381,9.9,12.17,73.4,21,12
382,10.4,11.28,78.2,23,12
383,11.2,12.57,88,22,12
384,9.9,10.04,71.7,26,12
385,9.6,11.04,76.4,24,12
386,12.1,12.96,79,23,8
387,11.9,14.13,94.1,21,6
388,10.8,10.32,80.1,23,4
389,8.9,9.42,82.4,22,2
390,11.7,12.29,96.1,23,12
391,12,11.56,90.6,23,10
392,10.5,11.36,80,20,10
393,9.7,12.17,80.6,20,10
394,8.5,10.48,72.1,22,10
395,10,10.2,77.3,23,10
396,10.3,12.17,74.4,23,4
397,12.5,13.19,92.1,25,12
398,12.3,14.43,88.1,25,10
399,11.9,12.38,89.2,23,14
400,11.2,11.64,88,22,10
401,10.4,12.88,78.2,23,10
402,9.9,11.65,73.4,21,10
403,11.7,13.27,88.2,21,4
404,10.5,12.43,80,20,8
405,8.5,10.73,72.1,22,12
406,12,11.13,90.6,23,5
407,10.3,11.46,74.4,23,5
408,9.7,11.5,80.6,20,2
409,11.7,7,96.1,23,2
410,12.5,13.96,92.1,25,10
411,11.9,13.04,94.1,21,10
412,9.9,11.38,71.7,26,10
413,10.4,11.84,78.2,23,10
414,11.2,9.35,88,22,10
415,9.9,11.61,78.6,23,5
416,10.4,12.32,82.3,24,4
417,10.2,10.17,75.8,21,6
418,12,11.64,90.6,23,8
419,8.5,10.7,72.1,22,10
420,10,8.85,77.3,23,8
421,10.3,12.3,74.4,23,5
422,10.5,12.65,80,20,4
423,9.7,11.38,80.6,20,4
424,10.2,12,81.8,25,1